"name","height","weight","dribbling","position"
"Pelé","173","70","96","1"
"Maradona","165","70","98","1"
"Maradona","165","72","96","1"
"Yashin","189","82","25","0"
"Baggio","174","73","95","1"
"Schmeichel","193","92","31","0"
"Seedorf","176","78","88","1"
"van der Sar","197","83","8","0"
"Hagi","172","68","90","1"
"Sócrates","192","79","92","1"
"De Bruyne","181","70","86","1"
"De Gea","193","76","18","0"
"Laudrup","183","78","94","1"
"Maradona","165","68","95","1"
"Yashin","189","82","23","0"
"Ronaldinho","180","76","93","1"
"Baggio","174","72","92","1"
"Okocha","173","70","96","1"
"Lehmann","190","87","13","0"
"Rui Costa","180","74","86","1"
"Bergkamp","183","78","87","1"
"Litmanen","181","76","81","1"
"Neuer","193","92","30","0"
"Schmeichel","193","92","29","0"
"Courtois","199","96","13","0"
"Oblak","188","87","12","0"
"David Silva","173","67","89","1"
"ter Stegen","187","85","17","0"
"Isco","176","79","94","1"
"Dybala","177","75","92","1"
"Yashin","189","82","21","0"
"Ronaldinho","180","79","91","1"
"Hagi","172","68","89","1"
"van der Sar","197","83","9","0"
"Sócrates","192","79","90","1"
"Buffon","192","92","26","0"
"Handanovi?","193","92","12","0"
"Lloris","188","82","10","0"
"Eriksen","181","76","84","1"
"Rodríguez","181","78","85","1"
"Rui Costa","180","74","85","1"
"Luís Figo","180","76","89","1"
"Lehmann","190","87","12","0"
"Litmanen","181","76","80","1"
"Nakata","175","73","86","1"
"Navas","185","80","16","0"
"Deco","174","73","88","1"
"van der Sar","197","83","10","0"
"Sócrates","192","79","89","1"
"Rivaldo","186","74","88","1"
"Nakata","175","72","84","1"
"Özil","180","76","84","1"
"Ederson","188","86","23","0"
"Schmeichel","193","90","11","0"
"Alisson","191","91","27","0"
"Fekir","173","75","90","1"
"Blanc","192","77","84","1"
"Rui Costa","180","73","82","1"
"Deco","174","73","84","1"
"Hagi","172","66","88","1"
"Pirès","187","76","82","1"
"Lehmann","190","87","11","0"
"Nakata","175","71","83","1"
"Schmeichel","189","89","12","0"
"Ruffier","188","93","12","0"
"Payet","175","77","86","1"
